field,graduationYear,loanAmount,selectiveCollege,sex,Default
BUSINESS,2009,44170.3832862976,0,Female,No
BUSINESS,2005,39656.68483072841,0,Male,No
HUMANITIES,2007,47357.03259445286,0,Female,Yes
STEM,2005,36158.294588638055,0,Female,No
BUSINESS,2008,35871.099082988716,0,Female,No
HUMANITIES,2009,40395.73255426251,0,Female,No
BUSINESS,2009,45881.68318325604,0,Male,No
HUMANITIES,2008,43720.66881146779,0,Male,Yes
BUSINESS,2006,27485.21921456939,1,Female,No
STEM,2011,42121.807468814804,0,Male,No
BUSINESS,2013,38158.17506546143,0,Male,Yes
BUSINESS,2006,34813.8212698986,0,Male,No
HUMANITIES,2014,47017.549001918334,1,Male,Yes
STEM,2012,37453.22694531104,0,Female,No
HUMANITIES,2005,53560.08976886542,1,Male,No
STEM,2005,33020.86082915084,0,Male,No
STEM,2005,37797.953500324904,0,Male,No
STEM,2012,50984.085583588516,0,Male,Yes
STEM,2007,40325.368473168106,0,Female,No
STEM,2009,47800.45345520185,1,Male,No
HUMANITIES,2006,48282.81756782596,0,Female,Yes
HUMANITIES,2006,32934.82485151908,0,Female,No
BUSINESS,2009,45498.60754030603,1,Female,No
STEM,2006,45357.95955403589,0,Male,No
HUMANITIES,2008,39295.64645483107,0,Female,Yes
HUMANITIES,2005,33493.66976264001,0,Female,No
HUMANITIES,2007,32278.7204404979,0,Male,No
HUMANITIES,2010,54160.04438883702,0,Female,Yes
HUMANITIES,2013,39954.1419835815,0,Female,Yes
HUMANITIES,2010,39543.53555514846,0,Female,Yes
STEM,2013,39894.31857769595,0,Male,No
STEM,2011,44865.98424589004,0,Female,No
HUMANITIES,2006,34827.19848050248,0,Female,Yes
STEM,2012,36754.119419959934,0,Male,No
STEM,2011,47761.821624993216,0,Male,Yes
STEM,2012,44654.521086332825,0,Male,No
STEM,2005,36425.1363768252,0,Male,No
STEM,2006,41822.88839222641,0,Female,No
HUMANITIES,2007,50246.66742789543,0,Male,Yes
STEM,2012,44799.59384941313,0,Male,No
BUSINESS,2014,36502.992854752825,1,Male,No
STEM,2011,39415.57739385961,0,Male,No
STEM,2005,40073.34930894483,0,Female,No
BUSINESS,2007,37234.562036394105,0,Male,No
STEM,2012,37716.255411964834,0,Male,No
HUMANITIES,2013,29762.778712452753,1,Female,Yes
STEM,2014,37392.967426081654,0,Male,No
STEM,2013,52353.97285841948,1,Male,No
BUSINESS,2011,35788.93290714432,1,Female,Yes
STEM,2007,38239.74584663705,0,Female,No
STEM,2010,54822.55961650454,0,Female,No
STEM,2013,45080.875260287234,0,Male,Yes
HUMANITIES,2009,43038.86959025952,0,Male,No
STEM,2013,35486.5346089763,0,Male,No
HUMANITIES,2008,40662.733766435915,0,Female,No
HUMANITIES,2011,38632.57785158929,0,Female,Yes
BUSINESS,2006,54531.99233839779,0,Male,No
STEM,2014,49797.73660604232,0,Male,No
HUMANITIES,2013,38403.45321664336,0,Female,Yes
HUMANITIES,2008,40935.2344565052,0,Female,No
HUMANITIES,2012,38272.56628052674,0,Female,Yes
STEM,2006,34783.2055558087,0,Male,No
BUSINESS,2006,26065.543494481746,0,Female,No
BUSINESS,2013,39505.153079878684,0,Male,No
STEM,2011,43916.171631275014,0,Female,No
STEM,2009,44345.07046476926,0,Male,No
HUMANITIES,2007,43255.0113499281,0,Male,No
STEM,2005,42594.77045065084,0,Male,No
STEM,2005,46679.10578106489,0,Male,No
STEM,2012,42994.90614283198,0,Male,No
BUSINESS,2009,34431.006546067576,1,Female,No
STEM,2005,41034.75263266043,0,Male,No
STEM,2011,35063.23451460267,1,Female,No
HUMANITIES,2007,45349.11328359193,0,Female,Yes
HUMANITIES,2012,35358.45741792615,0,Female,Yes
STEM,2009,37706.278775745515,0,Female,No
STEM,2013,33028.850280040264,0,Male,No
STEM,2005,30360.317430207942,0,Male,No
STEM,2009,46051.315862485964,0,Female,No
STEM,2005,47660.08478196451,0,Male,No
BUSINESS,2010,33006.34173002076,0,Male,No
BUSINESS,2008,32705.805583558606,1,Female,No
STEM,2014,41151.33819136471,0,Male,No
BUSINESS,2005,25086.409550192075,0,Male,No
HUMANITIES,2005,46223.536693207454,0,Female,No
STEM,2005,42471.29084290656,0,Male,No
HUMANITIES,2007,38997.34993581325,0,Female,No
BUSINESS,2005,49240.39289662614,0,Female,No
STEM,2008,42381.45672695651,0,Male,No
HUMANITIES,2010,36405.01316800009,0,Female,No
BUSINESS,2010,28169.84131266454,0,Female,Yes
HUMANITIES,2013,34853.13893739201,1,Female,No
HUMANITIES,2012,36871.33579303197,0,Female,Yes
STEM,2011,31066.151953372617,0,Male,No
HUMANITIES,2006,42990.94471090478,0,Female,Yes
STEM,2014,48807.18440049727,0,Male,No
HUMANITIES,2010,46787.88533589548,1,Female,Yes
STEM,2005,38772.69978610026,0,Male,No
STEM,2010,32380.190607710047,0,Male,No
STEM,2012,38315.25526449319,0,Male,Yes
HUMANITIES,2013,37512.93602322363,1,Female,Yes
BUSINESS,2011,50459.287911823056,1,Female,Yes
HUMANITIES,2005,55977.95286477207,1,Female,No
BUSINESS,2013,32826.677522423066,0,Male,No
STEM,2013,50606.162325504105,0,Male,No
HUMANITIES,2006,36370.011522151646,0,Male,No
HUMANITIES,2009,48265.86210455586,0,Male,No
STEM,2007,52587.88227872156,0,Female,No
BUSINESS,2006,29443.101359333836,0,Female,No
STEM,2013,40241.43191465788,0,Male,No
STEM,2007,44747.292092949225,0,Male,No
STEM,2011,37732.8962681966,0,Female,No
STEM,2014,36879.54575965915,0,Male,No
BUSINESS,2006,44620.35282117358,0,Female,No
BUSINESS,2006,37821.6605027536,0,Male,No
STEM,2010,28133.88050847969,0,Female,No
HUMANITIES,2013,40860.67743415121,0,Female,Yes
HUMANITIES,2013,45042.85828257797,0,Female,Yes
BUSINESS,2013,35153.194468030815,0,Male,Yes
STEM,2005,39616.989589420584,1,Male,No
STEM,2012,47807.06308343753,1,Female,No
STEM,2013,31361.196389553872,0,Female,No
BUSINESS,2005,35714.52475479313,0,Female,No
BUSINESS,2006,45889.89029865067,0,Female,No
HUMANITIES,2010,43129.737481944416,1,Female,Yes
STEM,2009,28514.82888707763,0,Male,No
HUMANITIES,2013,45926.983873600846,0,Female,Yes
STEM,2013,39860.152423473235,0,Male,No
HUMANITIES,2011,33846.72158674877,0,Female,Yes
BUSINESS,2006,45829.1411303288,1,Male,No
BUSINESS,2014,47792.453007798154,0,Female,Yes
HUMANITIES,2011,32918.44881345704,0,Female,Yes
STEM,2014,40369.35504128115,1,Male,No
STEM,2011,60596.29785952043,0,Male,No
BUSINESS,2010,56812.64544408255,1,Male,No
STEM,2013,44738.336906423996,0,Male,No
HUMANITIES,2010,47555.191806123956,1,Female,Yes
HUMANITIES,2005,44686.852839708394,0,Female,Yes
HUMANITIES,2014,29900.863501622014,1,Female,Yes
STEM,2007,60027.81198773497,1,Male,No
STEM,2009,45890.21118441905,0,Male,No
HUMANITIES,2006,42018.168484222915,0,Female,Yes
BUSINESS,2009,33745.00838611941,0,Male,No
STEM,2008,43785.50747145984,1,Male,No
BUSINESS,2012,35861.44222591315,0,Male,Yes
BUSINESS,2009,44363.417020319794,0,Male,Yes
HUMANITIES,2010,31727.634861528586,0,Male,Yes
HUMANITIES,2010,29946.07361832584,0,Female,No
HUMANITIES,2005,28662.196167992763,0,Male,No
STEM,2012,40555.48384564668,0,Male,No
HUMANITIES,2010,49682.31209446157,1,Female,Yes
HUMANITIES,2013,48425.972529609266,0,Male,Yes
HUMANITIES,2013,51945.80065375865,0,Male,Yes
BUSINESS,2011,31016.67393877531,0,Male,Yes
STEM,2006,33804.845717754724,1,Male,No
STEM,2008,51264.29790751234,0,Male,No
STEM,2013,24682.15322444169,0,Male,No
STEM,2010,41990.1214979068,0,Female,Yes
STEM,2007,43610.16033189706,0,Male,No
HUMANITIES,2005,31629.753867918967,0,Female,No
STEM,2007,40807.340003679965,0,Male,No
BUSINESS,2013,39046.36572744661,1,Male,No
BUSINESS,2012,40163.53775912219,0,Male,No
STEM,2013,42379.831852178744,0,Male,No
STEM,2012,40259.14442354178,0,Male,No
HUMANITIES,2012,40240.94911336513,0,Female,No
STEM,2007,32908.16831956668,0,Female,No
BUSINESS,2012,45624.073039323834,0,Male,No
HUMANITIES,2008,33949.36520796995,0,Female,No
STEM,2007,46001.569864347555,0,Male,No
STEM,2009,28259.371878185182,0,Male,No
HUMANITIES,2008,37617.327641989745,0,Female,Yes
HUMANITIES,2011,28307.83827363568,0,Female,Yes
HUMANITIES,2011,39159.92715701763,0,Female,Yes
HUMANITIES,2008,29861.07879977936,1,Male,No
STEM,2007,45519.37894916433,1,Male,No
STEM,2012,50634.96896192976,0,Male,No
HUMANITIES,2005,35974.39568650915,0,Male,No
HUMANITIES,2013,42686.81535554255,0,Female,No
HUMANITIES,2008,43270.502271518344,0,Female,No
STEM,2011,35337.025867289725,0,Male,No
HUMANITIES,2008,50705.24243678806,0,Female,Yes
STEM,2012,45915.64001179009,0,Male,No
HUMANITIES,2012,24811.355700409054,0,Female,No
STEM,2008,43143.453139268764,0,Male,No
BUSINESS,2007,58341.07716586998,1,Male,No
HUMANITIES,2014,40738.65793517707,0,Female,Yes
HUMANITIES,2009,35294.83018086664,0,Female,Yes
STEM,2007,45692.50729876294,1,Male,No
STEM,2006,44372.43519028959,0,Male,No
STEM,2012,34199.39646793771,0,Male,No
HUMANITIES,2010,52979.17833475119,0,Male,Yes
STEM,2010,44807.84990971984,1,Male,No
BUSINESS,2012,38840.7120654936,1,Female,Yes
HUMANITIES,2013,35386.37064528349,0,Female,No
HUMANITIES,2005,47280.270870961525,0,Female,No
STEM,2012,54598.63475571582,0,Male,No
HUMANITIES,2010,45179.221900305565,0,Female,Yes
HUMANITIES,2005,54821.771493921246,0,Female,No
HUMANITIES,2005,41636.332731713876,0,Female,Yes
STEM,2005,34070.008487730716,0,Male,No
HUMANITIES,2012,29181.37954261372,1,Male,Yes
BUSINESS,2008,40854.67276037018,0,Female,No
STEM,2010,41786.570953507806,0,Male,No
STEM,2005,33378.064164436015,0,Male,No
HUMANITIES,2007,40910.94582218447,0,Female,Yes
STEM,2007,36160.00852142912,1,Male,No
STEM,2008,31040.65851365425,1,Male,No
STEM,2009,44264.7427038357,0,Male,No
HUMANITIES,2009,37367.84642782473,0,Female,No
STEM,2009,43096.95197944572,0,Male,No
STEM,2013,28135.085438742834,0,Male,No
STEM,2014,27444.178397421027,0,Female,No
BUSINESS,2012,35348.15361039213,0,Female,No
HUMANITIES,2005,36329.24398054707,0,Male,No
STEM,2013,57566.1699535347,0,Male,No
STEM,2011,44222.99573347444,0,Female,No
STEM,2012,42736.922370564724,1,Male,No
STEM,2009,32336.427682092435,0,Male,No
HUMANITIES,2010,42656.039288596294,0,Male,Yes
STEM,2008,25087.542922697467,0,Female,No
BUSINESS,2009,42429.19411162409,0,Male,No
STEM,2009,34751.68070014313,0,Male,No
BUSINESS,2011,52639.56129387569,0,Female,No
BUSINESS,2013,56263.42592053222,1,Male,No
HUMANITIES,2005,41066.67121810699,1,Female,No
STEM,2011,43719.4505584317,0,Male,No
STEM,2006,47886.09445409378,0,Male,No
STEM,2011,34494.34060665029,0,Male,No
STEM,2005,44468.429602200464,1,Male,No
BUSINESS,2008,33742.70573342157,0,Male,No
HUMANITIES,2010,50232.76309993777,0,Male,Yes
STEM,2007,45788.48589082416,0,Female,No
STEM,2014,50377.071927734374,0,Male,No
STEM,2005,35032.70424438589,0,Female,No
BUSINESS,2013,38243.18484361247,0,Female,No
STEM,2007,29120.538561000285,0,Female,No
STEM,2013,40447.284682366764,0,Female,No
BUSINESS,2006,42099.65486555237,0,Female,No
STEM,2007,46105.04173895551,0,Female,No
STEM,2006,30000.625604525274,0,Female,No
HUMANITIES,2006,35764.166653525754,0,Female,Yes
STEM,2014,42955.31481744416,0,Female,No
BUSINESS,2013,64811.505360006246,0,Female,Yes
STEM,2005,44921.394752693785,0,Female,No
HUMANITIES,2011,43844.99190400013,0,Female,Yes
HUMANITIES,2006,47545.777489316955,0,Female,No
STEM,2006,35396.49388217125,0,Female,No
STEM,2009,47773.29352948058,0,Male,No
STEM,2014,38049.195830241006,0,Female,No
BUSINESS,2011,47648.6445347628,0,Male,No
HUMANITIES,2007,37065.66255536015,0,Female,No
HUMANITIES,2006,34988.18744863908,1,Female,No
HUMANITIES,2007,48511.1144540007,0,Male,Yes
BUSINESS,2005,35584.41495238618,0,Female,No
STEM,2006,48763.83651316326,0,Male,No
HUMANITIES,2009,42052.91425105147,1,Female,No
STEM,2009,34589.0314356655,0,Male,No
HUMANITIES,2006,38740.582553188775,1,Male,No
STEM,2008,43515.11975880353,0,Male,No
STEM,2011,48253.691368961976,0,Male,No
HUMANITIES,2005,42039.95339949033,0,Female,No
HUMANITIES,2014,43469.43965485471,0,Male,Yes
BUSINESS,2013,45643.08934130137,0,Female,Yes
HUMANITIES,2011,44273.3757970393,0,Male,No
STEM,2010,40451.83086552966,0,Male,No
HUMANITIES,2011,36555.476423566775,0,Female,Yes
STEM,2012,33395.412124890354,0,Male,No
HUMANITIES,2006,36034.10597875991,0,Female,Yes
HUMANITIES,2006,36825.31506027513,0,Female,Yes
BUSINESS,2006,34593.55794926479,0,Female,No
HUMANITIES,2009,35146.672009521455,0,Female,Yes
STEM,2012,47883.54361941544,0,Male,No
BUSINESS,2006,42817.1020013085,1,Female,No
BUSINESS,2008,47527.62821500708,0,Male,No
