8:00,1.41591,1.41606,1.41514,1.41526,3036,1
9:00,1.41525,1.4167,1.41516,1.4162,6940,1
10:00,1.41619,1.41941,1.41556,1.41893,10059,0
11:00,1.41892,1.41984,1.41781,1.41949,8478,1
12:00,1.41949,1.42227,1.41937,1.42155,8467,0
13:00,1.42155,1.42289,1.42102,1.42226,8212,0
14:00,1.42226,1.42339,1.42164,1.42262,8901,0
15:00,1.42262,1.42286,1.41933,1.41934,9894,1
16:00,1.41934,1.42139,1.41894,1.42055,13602,0
17:00,1.42056,1.42321,1.41935,1.42225,13210,1
18:00,1.42224,1.4244,1.42183,1.42356,11870,0
19:00,1.42356,1.4236,1.42207,1.42218,9633,0
20:00,1.42217,1.42326,1.42217,1.42289,7453,0
21:00,1.42289,1.42348,1.42247,1.42252,7329,0
22:00,1.42252,1.42327,1.42232,1.42279,7411,0
23:00,1.42279,1.42315,1.42256,1.42299,3247,0
0:00,1.4228,1.42302,1.42244,1.42277,1349,0
1:00,1.42277,1.4234,1.42276,1.42334,2995,0
2:00,1.42333,1.42381,1.42311,1.4237,2449,0
3:00,1.4237,1.42381,1.4227,1.42304,5272,0
4:00,1.42305,1.42344,1.4223,1.42232,4522,0
5:00,1.42234,1.42311,1.42222,1.42277,4247,0
6:00,1.42277,1.42366,1.42274,1.42341,3928,2
7:00,1.42339,1.42364,1.42296,1.4231,4123,0
8:00,1.42312,1.42323,1.42248,1.42302,3676,0
9:00,1.42303,1.42436,1.42236,1.42378,7940,2
10:00,1.42377,1.42432,1.41809,1.41823,12471,2
11:00,1.41817,1.41841,1.41469,1.41478,11869,2
12:00,1.41478,1.41562,1.41239,1.4126,10024,0
13:00,1.4126,1.41364,1.41075,1.41115,8419,0
14:00,1.41112,1.41155,1.40898,1.40915,11085,0
15:00,1.40914,1.41166,1.40654,1.41151,12948,1
16:00,1.41152,1.41496,1.41111,1.41478,13753,0
17:00,1.41479,1.41603,1.41342,1.41423,15105,1
18:00,1.41424,1.41631,1.41344,1.41562,10913,0
19:00,1.41562,1.4173,1.41522,1.41681,7285,2
20:00,1.41681,1.41725,1.41556,1.41609,8040,0
21:00,1.41609,1.41631,1.41519,1.4152,7630,0
22:00,1.4152,1.41567,1.41476,1.41515,10710,1
23:00,1.41514,1.41607,1.41514,1.41579,3112,1
0:00,1.41513,1.4164,1.4151,1.41611,2781,1
1:00,1.4161,1.41654,1.416,1.41646,3758,1
2:00,1.41646,1.41843,1.4163,1.41757,3714,0
3:00,1.41757,1.4182,1.41728,1.41759,4862,0
4:00,1.4176,1.41837,1.4173,1.41803,6010,0
5:00,1.41803,1.41888,1.41785,1.41859,3595,0
6:00,1.4186,1.41893,1.41824,1.41891,2955,0
7:00,1.4189,1.41914,1.41817,1.41896,3666,0
8:00,1.41895,1.41996,1.41858,1.41919,5987,2
9:00,1.41916,1.41983,1.41676,1.41771,9699,2
